,1,2,3,4
0,logic00001,"['sma_slope', 'sma_80', 'sma_5']",,
1,logic00002,"['macd', 'macd_30-10', 'macdsignal_30-10', 'macdhist_30-10']",,
2,logic00003,"['sma_slope', 'sma_80', 'sma_5']","['macd', 'macd_30-10', 'macdsignal_30-10', 'macdhist_30-10']",
3,logic00004,"['rsi', 'rsi_22']",,
4,logic00005,"['sma_slope', 'sma_80', 'sma_5']","['rsi', 'rsi_22']",
5,logic00006,"['sma_slope', 'sma_80', 'sma_5']","['rsi', 'rsi_22']","['macd', 'macd_30-10', 'macdsignal_30-10', 'macdhist_30-10']"
6,logic00007,"['bb', 'sma_80', 'lower_80_dev_1', 'upper_80_dev_1']",,
7,logic00008,"['bb', 'sma_80', 'lower_80_dev_1', 'upper_80_dev_1']","['rsi', 'rsi_22']",
8,logic00009,"['bb', 'sma_80', 'lower_80_dev_2', 'upper_80_dev_2']",,
9,logic00010,"['bb', 'sma_80', 'lower_80_dev_2', 'upper_80_dev_2']","['rsi', 'rsi_22']",
10,logic00011,"['bb', 'sma_80', 'lower_80_dev_3', 'upper_80_dev_3']",,
11,logic00012,"['bb', 'sma_80', 'lower_80_dev_3', 'upper_80_dev_3']","['rsi', 'rsi_22']",
12,logic00013,"['rsi', 'rsi_14']",,
13,logic00014,"['sma_slope', 'sma_80', 'sma_5']","['rsi', 'rsi_14']",
14,logic00015,"['sma_slope', 'sma_80', 'sma_5']","['rsi', 'rsi_14']","['macd', 'macd_30-10', 'macdsignal_30-10', 'macdhist_30-10']"
15,logic00016,"['bb', 'sma_80', 'lower_80_dev_1', 'upper_80_dev_1']",,
16,logic00017,"['bb', 'sma_80', 'lower_80_dev_1', 'upper_80_dev_1']","['rsi', 'rsi_14']",
17,logic00018,"['bb', 'sma_80', 'lower_80_dev_2', 'upper_80_dev_2']",,
18,logic00019,"['bb', 'sma_80', 'lower_80_dev_2', 'upper_80_dev_2']","['rsi', 'rsi_14']",
19,logic00020,"['bb', 'sma_80', 'lower_80_dev_3', 'upper_80_dev_3']",,
20,logic00021,"['bb', 'sma_80', 'lower_80_dev_3', 'upper_80_dev_3']","['rsi', 'rsi_14']",
21,logic00022,"['rsi', 'rsi_9']",,
22,logic00023,"['sma_slope', 'sma_80', 'sma_5']","['rsi', 'rsi_9']",
23,logic00024,"['sma_slope', 'sma_80', 'sma_5']","['rsi', 'rsi_9']","['macd', 'macd_30-10', 'macdsignal_30-10', 'macdhist_30-10']"
24,logic00025,"['bb', 'sma_80', 'lower_80_dev_1', 'upper_80_dev_1']",,
25,logic00026,"['bb', 'sma_80', 'lower_80_dev_1', 'upper_80_dev_1']","['rsi', 'rsi_9']",
26,logic00027,"['bb', 'sma_80', 'lower_80_dev_2', 'upper_80_dev_2']",,
27,logic00028,"['bb', 'sma_80', 'lower_80_dev_2', 'upper_80_dev_2']","['rsi', 'rsi_9']",
28,logic00029,"['bb', 'sma_80', 'lower_80_dev_3', 'upper_80_dev_3']",,
29,logic00030,"['bb', 'sma_80', 'lower_80_dev_3', 'upper_80_dev_3']","['rsi', 'rsi_9']",
30,logic00031,"['macd', 'macd_30-20', 'macdsignal_30-20', 'macdhist_30-20']",,
31,logic00032,"['sma_slope', 'sma_80', 'sma_5']","['macd', 'macd_30-20', 'macdsignal_30-20', 'macdhist_30-20']",
32,logic00033,"['rsi', 'rsi_22']",,
33,logic00034,"['sma_slope', 'sma_80', 'sma_5']","['rsi', 'rsi_22']",
34,logic00035,"['sma_slope', 'sma_80', 'sma_5']","['rsi', 'rsi_22']","['macd', 'macd_30-20', 'macdsignal_30-20', 'macdhist_30-20']"
35,logic00036,"['bb', 'sma_80', 'lower_80_dev_1', 'upper_80_dev_1']",,
36,logic00037,"['bb', 'sma_80', 'lower_80_dev_1', 'upper_80_dev_1']","['rsi', 'rsi_22']",
37,logic00038,"['bb', 'sma_80', 'lower_80_dev_2', 'upper_80_dev_2']",,
38,logic00039,"['bb', 'sma_80', 'lower_80_dev_2', 'upper_80_dev_2']","['rsi', 'rsi_22']",
39,logic00040,"['bb', 'sma_80', 'lower_80_dev_3', 'upper_80_dev_3']",,
40,logic00041,"['bb', 'sma_80', 'lower_80_dev_3', 'upper_80_dev_3']","['rsi', 'rsi_22']",
41,logic00042,"['rsi', 'rsi_14']",,
42,logic00043,"['sma_slope', 'sma_80', 'sma_5']","['rsi', 'rsi_14']",
43,logic00044,"['sma_slope', 'sma_80', 'sma_5']","['rsi', 'rsi_14']","['macd', 'macd_30-20', 'macdsignal_30-20', 'macdhist_30-20']"
44,logic00045,"['bb', 'sma_80', 'lower_80_dev_1', 'upper_80_dev_1']",,
45,logic00046,"['bb', 'sma_80', 'lower_80_dev_1', 'upper_80_dev_1']","['rsi', 'rsi_14']",
46,logic00047,"['bb', 'sma_80', 'lower_80_dev_2', 'upper_80_dev_2']",,
47,logic00048,"['bb', 'sma_80', 'lower_80_dev_2', 'upper_80_dev_2']","['rsi', 'rsi_14']",
48,logic00049,"['bb', 'sma_80', 'lower_80_dev_3', 'upper_80_dev_3']",,
49,logic00050,"['bb', 'sma_80', 'lower_80_dev_3', 'upper_80_dev_3']","['rsi', 'rsi_14']",
50,logic00051,"['rsi', 'rsi_9']",,
51,logic00052,"['sma_slope', 'sma_80', 'sma_5']","['rsi', 'rsi_9']",
52,logic00053,"['sma_slope', 'sma_80', 'sma_5']","['rsi', 'rsi_9']","['macd', 'macd_30-20', 'macdsignal_30-20', 'macdhist_30-20']"
53,logic00054,"['bb', 'sma_80', 'lower_80_dev_1', 'upper_80_dev_1']",,
54,logic00055,"['bb', 'sma_80', 'lower_80_dev_1', 'upper_80_dev_1']","['rsi', 'rsi_9']",
55,logic00056,"['bb', 'sma_80', 'lower_80_dev_2', 'upper_80_dev_2']",,
56,logic00057,"['bb', 'sma_80', 'lower_80_dev_2', 'upper_80_dev_2']","['rsi', 'rsi_9']",
57,logic00058,"['bb', 'sma_80', 'lower_80_dev_3', 'upper_80_dev_3']",,
58,logic00059,"['bb', 'sma_80', 'lower_80_dev_3', 'upper_80_dev_3']","['rsi', 'rsi_9']",
59,logic00060,"['macd', 'macd_20-10', 'macdsignal_20-10', 'macdhist_20-10']",,
60,logic00061,"['sma_slope', 'sma_80', 'sma_5']","['macd', 'macd_20-10', 'macdsignal_20-10', 'macdhist_20-10']",
61,logic00062,"['rsi', 'rsi_22']",,
62,logic00063,"['sma_slope', 'sma_80', 'sma_5']","['rsi', 'rsi_22']",
63,logic00064,"['sma_slope', 'sma_80', 'sma_5']","['rsi', 'rsi_22']","['macd', 'macd_20-10', 'macdsignal_20-10', 'macdhist_20-10']"
64,logic00065,"['bb', 'sma_80', 'lower_80_dev_1', 'upper_80_dev_1']",,
65,logic00066,"['bb', 'sma_80', 'lower_80_dev_1', 'upper_80_dev_1']","['rsi', 'rsi_22']",
66,logic00067,"['bb', 'sma_80', 'lower_80_dev_2', 'upper_80_dev_2']",,
67,logic00068,"['bb', 'sma_80', 'lower_80_dev_2', 'upper_80_dev_2']","['rsi', 'rsi_22']",
68,logic00069,"['bb', 'sma_80', 'lower_80_dev_3', 'upper_80_dev_3']",,
69,logic00070,"['bb', 'sma_80', 'lower_80_dev_3', 'upper_80_dev_3']","['rsi', 'rsi_22']",
70,logic00071,"['rsi', 'rsi_14']",,
71,logic00072,"['sma_slope', 'sma_80', 'sma_5']","['rsi', 'rsi_14']",
72,logic00073,"['sma_slope', 'sma_80', 'sma_5']","['rsi', 'rsi_14']","['macd', 'macd_20-10', 'macdsignal_20-10', 'macdhist_20-10']"
73,logic00074,"['bb', 'sma_80', 'lower_80_dev_1', 'upper_80_dev_1']",,
74,logic00075,"['bb', 'sma_80', 'lower_80_dev_1', 'upper_80_dev_1']","['rsi', 'rsi_14']",
75,logic00076,"['bb', 'sma_80', 'lower_80_dev_2', 'upper_80_dev_2']",,
76,logic00077,"['bb', 'sma_80', 'lower_80_dev_2', 'upper_80_dev_2']","['rsi', 'rsi_14']",
77,logic00078,"['bb', 'sma_80', 'lower_80_dev_3', 'upper_80_dev_3']",,
78,logic00079,"['bb', 'sma_80', 'lower_80_dev_3', 'upper_80_dev_3']","['rsi', 'rsi_14']",
79,logic00080,"['rsi', 'rsi_9']",,
80,logic00081,"['sma_slope', 'sma_80', 'sma_5']","['rsi', 'rsi_9']",
81,logic00082,"['sma_slope', 'sma_80', 'sma_5']","['rsi', 'rsi_9']","['macd', 'macd_20-10', 'macdsignal_20-10', 'macdhist_20-10']"
82,logic00083,"['bb', 'sma_80', 'lower_80_dev_1', 'upper_80_dev_1']",,
83,logic00084,"['bb', 'sma_80', 'lower_80_dev_1', 'upper_80_dev_1']","['rsi', 'rsi_9']",
84,logic00085,"['bb', 'sma_80', 'lower_80_dev_2', 'upper_80_dev_2']",,
85,logic00086,"['bb', 'sma_80', 'lower_80_dev_2', 'upper_80_dev_2']","['rsi', 'rsi_9']",
86,logic00087,"['bb', 'sma_80', 'lower_80_dev_3', 'upper_80_dev_3']",,
87,logic00088,"['bb', 'sma_80', 'lower_80_dev_3', 'upper_80_dev_3']","['rsi', 'rsi_9']",
88,logic00089,"['sma_slope', 'sma_80', 'sma_10']",,
89,logic00090,"['macd', 'macd_30-10', 'macdsignal_30-10', 'macdhist_30-10']",,
90,logic00091,"['sma_slope', 'sma_80', 'sma_10']","['macd', 'macd_30-10', 'macdsignal_30-10', 'macdhist_30-10']",
91,logic00092,"['rsi', 'rsi_22']",,
92,logic00093,"['sma_slope', 'sma_80', 'sma_10']","['rsi', 'rsi_22']",
93,logic00094,"['sma_slope', 'sma_80', 'sma_10']","['rsi', 'rsi_22']","['macd', 'macd_30-10', 'macdsignal_30-10', 'macdhist_30-10']"
94,logic00095,"['bb', 'sma_80', 'lower_80_dev_1', 'upper_80_dev_1']",,
95,logic00096,"['bb', 'sma_80', 'lower_80_dev_1', 'upper_80_dev_1']","['rsi', 'rsi_22']",
96,logic00097,"['bb', 'sma_80', 'lower_80_dev_2', 'upper_80_dev_2']",,
97,logic00098,"['bb', 'sma_80', 'lower_80_dev_2', 'upper_80_dev_2']","['rsi', 'rsi_22']",
98,logic00099,"['bb', 'sma_80', 'lower_80_dev_3', 'upper_80_dev_3']",,
99,logic00100,"['bb', 'sma_80', 'lower_80_dev_3', 'upper_80_dev_3']","['rsi', 'rsi_22']",
100,logic00101,"['rsi', 'rsi_14']",,
101,logic00102,"['sma_slope', 'sma_80', 'sma_10']","['rsi', 'rsi_14']",
102,logic00103,"['sma_slope', 'sma_80', 'sma_10']","['rsi', 'rsi_14']","['macd', 'macd_30-10', 'macdsignal_30-10', 'macdhist_30-10']"
103,logic00104,"['bb', 'sma_80', 'lower_80_dev_1', 'upper_80_dev_1']",,
104,logic00105,"['bb', 'sma_80', 'lower_80_dev_1', 'upper_80_dev_1']","['rsi', 'rsi_14']",
105,logic00106,"['bb', 'sma_80', 'lower_80_dev_2', 'upper_80_dev_2']",,
106,logic00107,"['bb', 'sma_80', 'lower_80_dev_2', 'upper_80_dev_2']","['rsi', 'rsi_14']",
107,logic00108,"['bb', 'sma_80', 'lower_80_dev_3', 'upper_80_dev_3']",,
108,logic00109,"['bb', 'sma_80', 'lower_80_dev_3', 'upper_80_dev_3']","['rsi', 'rsi_14']",
109,logic00110,"['rsi', 'rsi_9']",,
110,logic00111,"['sma_slope', 'sma_80', 'sma_10']","['rsi', 'rsi_9']",
111,logic00112,"['sma_slope', 'sma_80', 'sma_10']","['rsi', 'rsi_9']","['macd', 'macd_30-10', 'macdsignal_30-10', 'macdhist_30-10']"
112,logic00113,"['bb', 'sma_80', 'lower_80_dev_1', 'upper_80_dev_1']",,
113,logic00114,"['bb', 'sma_80', 'lower_80_dev_1', 'upper_80_dev_1']","['rsi', 'rsi_9']",
114,logic00115,"['bb', 'sma_80', 'lower_80_dev_2', 'upper_80_dev_2']",,
115,logic00116,"['bb', 'sma_80', 'lower_80_dev_2', 'upper_80_dev_2']","['rsi', 'rsi_9']",
116,logic00117,"['bb', 'sma_80', 'lower_80_dev_3', 'upper_80_dev_3']",,
117,logic00118,"['bb', 'sma_80', 'lower_80_dev_3', 'upper_80_dev_3']","['rsi', 'rsi_9']",
118,logic00119,"['macd', 'macd_30-20', 'macdsignal_30-20', 'macdhist_30-20']",,
119,logic00120,"['sma_slope', 'sma_80', 'sma_10']","['macd', 'macd_30-20', 'macdsignal_30-20', 'macdhist_30-20']",
120,logic00121,"['rsi', 'rsi_22']",,
121,logic00122,"['sma_slope', 'sma_80', 'sma_10']","['rsi', 'rsi_22']",
122,logic00123,"['sma_slope', 'sma_80', 'sma_10']","['rsi', 'rsi_22']","['macd', 'macd_30-20', 'macdsignal_30-20', 'macdhist_30-20']"
123,logic00124,"['bb', 'sma_80', 'lower_80_dev_1', 'upper_80_dev_1']",,
124,logic00125,"['bb', 'sma_80', 'lower_80_dev_1', 'upper_80_dev_1']","['rsi', 'rsi_22']",
125,logic00126,"['bb', 'sma_80', 'lower_80_dev_2', 'upper_80_dev_2']",,
126,logic00127,"['bb', 'sma_80', 'lower_80_dev_2', 'upper_80_dev_2']","['rsi', 'rsi_22']",
127,logic00128,"['bb', 'sma_80', 'lower_80_dev_3', 'upper_80_dev_3']",,
128,logic00129,"['bb', 'sma_80', 'lower_80_dev_3', 'upper_80_dev_3']","['rsi', 'rsi_22']",
129,logic00130,"['rsi', 'rsi_14']",,
130,logic00131,"['sma_slope', 'sma_80', 'sma_10']","['rsi', 'rsi_14']",
131,logic00132,"['sma_slope', 'sma_80', 'sma_10']","['rsi', 'rsi_14']","['macd', 'macd_30-20', 'macdsignal_30-20', 'macdhist_30-20']"
132,logic00133,"['bb', 'sma_80', 'lower_80_dev_1', 'upper_80_dev_1']",,
133,logic00134,"['bb', 'sma_80', 'lower_80_dev_1', 'upper_80_dev_1']","['rsi', 'rsi_14']",
134,logic00135,"['bb', 'sma_80', 'lower_80_dev_2', 'upper_80_dev_2']",,
135,logic00136,"['bb', 'sma_80', 'lower_80_dev_2', 'upper_80_dev_2']","['rsi', 'rsi_14']",
136,logic00137,"['bb', 'sma_80', 'lower_80_dev_3', 'upper_80_dev_3']",,
137,logic00138,"['bb', 'sma_80', 'lower_80_dev_3', 'upper_80_dev_3']","['rsi', 'rsi_14']",
138,logic00139,"['rsi', 'rsi_9']",,
139,logic00140,"['sma_slope', 'sma_80', 'sma_10']","['rsi', 'rsi_9']",
140,logic00141,"['sma_slope', 'sma_80', 'sma_10']","['rsi', 'rsi_9']","['macd', 'macd_30-20', 'macdsignal_30-20', 'macdhist_30-20']"
141,logic00142,"['bb', 'sma_80', 'lower_80_dev_1', 'upper_80_dev_1']",,
142,logic00143,"['bb', 'sma_80', 'lower_80_dev_1', 'upper_80_dev_1']","['rsi', 'rsi_9']",
143,logic00144,"['bb', 'sma_80', 'lower_80_dev_2', 'upper_80_dev_2']",,
144,logic00145,"['bb', 'sma_80', 'lower_80_dev_2', 'upper_80_dev_2']","['rsi', 'rsi_9']",
145,logic00146,"['bb', 'sma_80', 'lower_80_dev_3', 'upper_80_dev_3']",,
146,logic00147,"['bb', 'sma_80', 'lower_80_dev_3', 'upper_80_dev_3']","['rsi', 'rsi_9']",
147,logic00148,"['macd', 'macd_20-10', 'macdsignal_20-10', 'macdhist_20-10']",,
148,logic00149,"['sma_slope', 'sma_80', 'sma_10']","['macd', 'macd_20-10', 'macdsignal_20-10', 'macdhist_20-10']",
149,logic00150,"['rsi', 'rsi_22']",,
150,logic00151,"['sma_slope', 'sma_80', 'sma_10']","['rsi', 'rsi_22']",
151,logic00152,"['sma_slope', 'sma_80', 'sma_10']","['rsi', 'rsi_22']","['macd', 'macd_20-10', 'macdsignal_20-10', 'macdhist_20-10']"
152,logic00153,"['bb', 'sma_80', 'lower_80_dev_1', 'upper_80_dev_1']",,
153,logic00154,"['bb', 'sma_80', 'lower_80_dev_1', 'upper_80_dev_1']","['rsi', 'rsi_22']",
154,logic00155,"['bb', 'sma_80', 'lower_80_dev_2', 'upper_80_dev_2']",,
155,logic00156,"['bb', 'sma_80', 'lower_80_dev_2', 'upper_80_dev_2']","['rsi', 'rsi_22']",
156,logic00157,"['bb', 'sma_80', 'lower_80_dev_3', 'upper_80_dev_3']",,
157,logic00158,"['bb', 'sma_80', 'lower_80_dev_3', 'upper_80_dev_3']","['rsi', 'rsi_22']",
158,logic00159,"['rsi', 'rsi_14']",,
159,logic00160,"['sma_slope', 'sma_80', 'sma_10']","['rsi', 'rsi_14']",
160,logic00161,"['sma_slope', 'sma_80', 'sma_10']","['rsi', 'rsi_14']","['macd', 'macd_20-10', 'macdsignal_20-10', 'macdhist_20-10']"
161,logic00162,"['bb', 'sma_80', 'lower_80_dev_1', 'upper_80_dev_1']",,
162,logic00163,"['bb', 'sma_80', 'lower_80_dev_1', 'upper_80_dev_1']","['rsi', 'rsi_14']",
163,logic00164,"['bb', 'sma_80', 'lower_80_dev_2', 'upper_80_dev_2']",,
164,logic00165,"['bb', 'sma_80', 'lower_80_dev_2', 'upper_80_dev_2']","['rsi', 'rsi_14']",
165,logic00166,"['bb', 'sma_80', 'lower_80_dev_3', 'upper_80_dev_3']",,
166,logic00167,"['bb', 'sma_80', 'lower_80_dev_3', 'upper_80_dev_3']","['rsi', 'rsi_14']",
167,logic00168,"['rsi', 'rsi_9']",,
168,logic00169,"['sma_slope', 'sma_80', 'sma_10']","['rsi', 'rsi_9']",
169,logic00170,"['sma_slope', 'sma_80', 'sma_10']","['rsi', 'rsi_9']","['macd', 'macd_20-10', 'macdsignal_20-10', 'macdhist_20-10']"
170,logic00171,"['bb', 'sma_80', 'lower_80_dev_1', 'upper_80_dev_1']",,
171,logic00172,"['bb', 'sma_80', 'lower_80_dev_1', 'upper_80_dev_1']","['rsi', 'rsi_9']",
172,logic00173,"['bb', 'sma_80', 'lower_80_dev_2', 'upper_80_dev_2']",,
173,logic00174,"['bb', 'sma_80', 'lower_80_dev_2', 'upper_80_dev_2']","['rsi', 'rsi_9']",
174,logic00175,"['bb', 'sma_80', 'lower_80_dev_3', 'upper_80_dev_3']",,
175,logic00176,"['bb', 'sma_80', 'lower_80_dev_3', 'upper_80_dev_3']","['rsi', 'rsi_9']",
176,logic00177,"['sma_slope', 'sma_80', 'sma_20']",,
177,logic00178,"['macd', 'macd_30-10', 'macdsignal_30-10', 'macdhist_30-10']",,
178,logic00179,"['sma_slope', 'sma_80', 'sma_20']","['macd', 'macd_30-10', 'macdsignal_30-10', 'macdhist_30-10']",
179,logic00180,"['rsi', 'rsi_22']",,
180,logic00181,"['sma_slope', 'sma_80', 'sma_20']","['rsi', 'rsi_22']",
181,logic00182,"['sma_slope', 'sma_80', 'sma_20']","['rsi', 'rsi_22']","['macd', 'macd_30-10', 'macdsignal_30-10', 'macdhist_30-10']"
182,logic00183,"['bb', 'sma_80', 'lower_80_dev_1', 'upper_80_dev_1']",,
183,logic00184,"['bb', 'sma_80', 'lower_80_dev_1', 'upper_80_dev_1']","['rsi', 'rsi_22']",
184,logic00185,"['bb', 'sma_80', 'lower_80_dev_2', 'upper_80_dev_2']",,
185,logic00186,"['bb', 'sma_80', 'lower_80_dev_2', 'upper_80_dev_2']","['rsi', 'rsi_22']",
186,logic00187,"['bb', 'sma_80', 'lower_80_dev_3', 'upper_80_dev_3']",,
187,logic00188,"['bb', 'sma_80', 'lower_80_dev_3', 'upper_80_dev_3']","['rsi', 'rsi_22']",
188,logic00189,"['rsi', 'rsi_14']",,
189,logic00190,"['sma_slope', 'sma_80', 'sma_20']","['rsi', 'rsi_14']",
190,logic00191,"['sma_slope', 'sma_80', 'sma_20']","['rsi', 'rsi_14']","['macd', 'macd_30-10', 'macdsignal_30-10', 'macdhist_30-10']"
191,logic00192,"['bb', 'sma_80', 'lower_80_dev_1', 'upper_80_dev_1']",,
192,logic00193,"['bb', 'sma_80', 'lower_80_dev_1', 'upper_80_dev_1']","['rsi', 'rsi_14']",
193,logic00194,"['bb', 'sma_80', 'lower_80_dev_2', 'upper_80_dev_2']",,
194,logic00195,"['bb', 'sma_80', 'lower_80_dev_2', 'upper_80_dev_2']","['rsi', 'rsi_14']",
195,logic00196,"['bb', 'sma_80', 'lower_80_dev_3', 'upper_80_dev_3']",,
196,logic00197,"['bb', 'sma_80', 'lower_80_dev_3', 'upper_80_dev_3']","['rsi', 'rsi_14']",
197,logic00198,"['rsi', 'rsi_9']",,
198,logic00199,"['sma_slope', 'sma_80', 'sma_20']","['rsi', 'rsi_9']",
199,logic00200,"['sma_slope', 'sma_80', 'sma_20']","['rsi', 'rsi_9']","['macd', 'macd_30-10', 'macdsignal_30-10', 'macdhist_30-10']"
200,logic00201,"['bb', 'sma_80', 'lower_80_dev_1', 'upper_80_dev_1']",,
201,logic00202,"['bb', 'sma_80', 'lower_80_dev_1', 'upper_80_dev_1']","['rsi', 'rsi_9']",
202,logic00203,"['bb', 'sma_80', 'lower_80_dev_2', 'upper_80_dev_2']",,
203,logic00204,"['bb', 'sma_80', 'lower_80_dev_2', 'upper_80_dev_2']","['rsi', 'rsi_9']",
204,logic00205,"['bb', 'sma_80', 'lower_80_dev_3', 'upper_80_dev_3']",,
205,logic00206,"['bb', 'sma_80', 'lower_80_dev_3', 'upper_80_dev_3']","['rsi', 'rsi_9']",
206,logic00207,"['macd', 'macd_30-20', 'macdsignal_30-20', 'macdhist_30-20']",,
207,logic00208,"['sma_slope', 'sma_80', 'sma_20']","['macd', 'macd_30-20', 'macdsignal_30-20', 'macdhist_30-20']",
208,logic00209,"['rsi', 'rsi_22']",,
209,logic00210,"['sma_slope', 'sma_80', 'sma_20']","['rsi', 'rsi_22']",
210,logic00211,"['sma_slope', 'sma_80', 'sma_20']","['rsi', 'rsi_22']","['macd', 'macd_30-20', 'macdsignal_30-20', 'macdhist_30-20']"
211,logic00212,"['bb', 'sma_80', 'lower_80_dev_1', 'upper_80_dev_1']",,
212,logic00213,"['bb', 'sma_80', 'lower_80_dev_1', 'upper_80_dev_1']","['rsi', 'rsi_22']",
213,logic00214,"['bb', 'sma_80', 'lower_80_dev_2', 'upper_80_dev_2']",,
214,logic00215,"['bb', 'sma_80', 'lower_80_dev_2', 'upper_80_dev_2']","['rsi', 'rsi_22']",
215,logic00216,"['bb', 'sma_80', 'lower_80_dev_3', 'upper_80_dev_3']",,
216,logic00217,"['bb', 'sma_80', 'lower_80_dev_3', 'upper_80_dev_3']","['rsi', 'rsi_22']",
217,logic00218,"['rsi', 'rsi_14']",,
218,logic00219,"['sma_slope', 'sma_80', 'sma_20']","['rsi', 'rsi_14']",
219,logic00220,"['sma_slope', 'sma_80', 'sma_20']","['rsi', 'rsi_14']","['macd', 'macd_30-20', 'macdsignal_30-20', 'macdhist_30-20']"
220,logic00221,"['bb', 'sma_80', 'lower_80_dev_1', 'upper_80_dev_1']",,
